respondent_id,h1n1_vaccine
9434,0.14798431
9435,0.0756442
9436,0.8407526
9437,0.65075684
9438,0.21139339
9439,0.29332045
9440,0.9350951
9441,0.16893043
9442,0.50029397
9443,0.3211991
9444,0.3256593
9445,0.34144965
9446,0.06841729
9447,0.580943
9448,0.080279596
9449,0.58984095
9450,0.8095732
9451,0.32818043
9452,0.9114236
9453,0.13043891
9454,0.42114818
9455,0.9133127
9456,0.5030895
9457,0.76932424
9458,0.33351186
9459,0.47720662
9460,0.43878832
9461,0.6027741
9462,0.8756844
9463,0.95094323
9464,0.304596
9465,0.41408175
9466,0.6379441
9467,0.67002654
9468,0.21743304
9469,0.9461359
9470,0.302621
9471,0.23798615
9472,0.816149
9473,0.56223375
9474,0.7972222
9475,0.781046
9476,0.20089857
9477,0.12535127
9478,0.15759824
9479,0.10608613
9480,0.8555185
9481,0.53741395
9482,0.8814644
9483,0.43379903
9484,0.70070827
9485,0.50381994
9486,0.69821733
9487,0.16582075
9488,0.8654462
9489,0.5839316
9490,0.5983265
9491,0.3791339
9492,0.42215133
9493,0.8772835
9494,0.38705263
9495,0.15366082
9496,0.6948743
9497,0.25976312
9498,0.48010138
9499,0.11011773
9500,0.6501
9501,0.3581951
9502,0.53485334
9503,0.6605158
9504,0.8007027
9505,0.6189406
